relative_path	bytes	sha256
.github/workflows/ci.yml	610	01b0fbe414d035ec9aab986974ad5fdf0296dd5780dabd7ea9ae1342274bb1cc
.gitignore	158	88af188726d8ba053158f78dd580b8a43542e725371d4040749d5cc2bf48ba38
CITATION.cff	507	c3ade58a66e659e16a4394f64b05756c5a1c59381b63a3ebf4b5521994aedfe4
config/apoplastic_cell_wall_apoplastic_target_families.tsv	852	15db6d35b8bbc1cf0d79837c3e7324a5659f38fe11c01eef23ca33a0032efd79
config/apoplastic_cell_wall_prig_xtae_deseq2_sample_sheet.tsv	1002	64c16a66fbde8e1723e4c218f7a468377cdf6d2faaa8536c1f65e65b7316844e
config/apoplastic_cell_wall_prig_xtae_quant_manifest.tsv	1222	d2f27aa023f6323ea854d9dc0d500c5442ebbc7dca2594215a3c62f753dd4695
config/apoplastic_cell_wall_pthun_deseq2_sample_sheet.tsv	975	40103ff03d3bbd9ca149056e68f2697f330e5e6c140cfe315ccb3cb46829c014
config/apoplastic_cell_wall_pthun_quant_manifest.tsv	1402	4326417ac27bc160c95ec0c1e8ce226dbfb0a14b518114c0d6a1839a90a4041f
config/apoplastic_cell_wall_pthun_sensitivity_deseq2_sample_sheet.tsv	875	6a7c3cb63cbc619ba3b94824da3fba5fb7ff5bd08762c6c1065ef498e9e0d186
config/apoplastic_cell_wall_pthun_sensitivity_quant_manifest.tsv	1251	ba3edce303b304575306269cc91dc6d86c6a273c12de053abbd546ddd21bfee7
config/cafe_diagnostic_panels.tsv	657	9987a58e1dbe6c0e47f7ee077867661bc9ce47be319dce4316e0242a1fd2c02e
config/cafe_diagnostic_runs.tsv	2215	a6cc1e4db851ba56bc3de61faf677b99e051de9cf03292c664436c002f55df83
config/cafe_time_calibrations.tsv	3212	9731e06fdc93b9b80fba88ca98e83d5177be400a55c4d2e47ad9e1e92dc372b2
config/config.yaml	3159	7b725aaa37e937e13b21910db47b0609ceb37b32d82c29403454da82083f5a41
config/data_sources.tsv	18212	ce1a8ff1292937826abf7acc6f4d92ce4b2c92e2938ce3a588a6d2b8efd1d259
config/defense_modules.yaml	1882	af9fb91f600e942c38ab3f5539acd84b4260e94eff1da1f6ff38586fbda5dee7
config/effector_host_module_map.tsv	986	dff1b6bf2aa658358b734180a7d27ede3a9df1c3bed5c1d48c746fdcf7f5102b
config/effector_keywords.yaml	819	d1222d50ac8812aa89d2188af9a53547f90f04b60e4a85403d437faa0648364b
config/effector_target_network_arabidopsis_locus_map.tsv	772	61974273adb3340804f1a85c7f41d639936a7e01990b6365367af67fb990892b
config/effector_target_network_host_target_compartments.tsv	521	48c98077d6befcdcb032a97eb2d3527f4b97305f01fccdf0279f5e26dbe18bed
config/effector_target_network_pden_deseq2_sample_sheet.tsv	792	479ac7e0b1ddf11f68c8da46b8f884556ef6fa7556296acb5c0a33259b36c872
config/effector_target_network_pmas_1dpi_primary_sample_sheet.tsv	1608	491c786ccfde17f685e8d3cb0648661d92b1e6f7b9e0fe4effce93b4933ad874
config/effector_target_network_protease_family_constraints.tsv	965	5d0db59161e0f6141e011f8d8feae05040508e30939928c45be04fd1c768cfeb
config/effector_target_network_pstrobus_deseq2_sample_sheet.tsv	908	80be0ad5134db5b2afa1613c4d6b3693a4915b9fa36b82ea0ff801f5f9b98493
config/effector_target_network_pstrobus_quant_sources.tsv	946	de32a72a8616f02c5d58ec070709964752cf06b2493e3bf5dc43c9b3772f4743
config/expansion_candidate_species.tsv	5125	85a32d784f99c450142b3a7db3901ca3cad8bf4a4b346a239116ffec074aaa31
config/external_sequence_analysis_runs.tsv	3746	d245edde79e3d75098a14dc8b61b0a4d1d835ff19466c6ba06e24c7b9736e191
config/mechanism_axes.tsv	1049	9e45d7ae0d98c24e1cee64556fe984043eb96a2e37fac97b0bc56d7951bdd5f6
config/phenotype_matrix.tsv	1605	ac64ef150f13e185eed0f0185c4a7ab5263fcab93e59325d401705350e52a583
config/pmas_pathview_pathways.tsv	410	2b50c8dbddef9af88c1b270bc8d70d1082c483a18a3b62b600f92dc18a645824
config/pmas_pathview_reference.tsv	682	f0bec4642d06f44669fc4539a7393da8901b9a8cb00d73db4e501d85a718596f
config/public_expression_evidence_sources.tsv	1908	7a24e6eb109e216c7a53bc4eb63cff2e7683baf9464f02e68fb27af86df9d351
config/public_expression_supplement_sources.tsv	2573	8af58053210d38804bd18ff5fb6476099d0b07d73da483eea837de191484ffbe
config/published_secretome_downloads.tsv	1615	dd513a9b1d58cae1962af6630291b333b3112355f1a85316d434c4bd59bc72b7
config/published_secretome_sources.tsv	797	19d4eaf8bd938212dd9fbc2a09846ed4a3dc0ddbf23b58db7dc19d3eb642ebe1
config/release_data_crosswalk.tsv	13916	6b3bab3e03051603adb08d9c8ed6b2aaad1c08f92e75a26dea6674520dbc6e7e
config/rnaseq_quantification_runs.tsv	2350	a5a007b5b247f0825e47f1fc0915e3524e47b797107e8dbd2df80d2ee6cea1aa
config/secretome_evidence_tiers.tsv	609	5e9c9c984eb603a13abb1724911cb6a720b0814784c042934d82ce0fcdb83da2
config/secretome_functional_databases.tsv	462	955151f99a995b62348885ae13220c6ba1ab334158e5ebcba8bb8da471b186ed
config/secretome_functional_search_parameters.tsv	1212	05c400ba041dc1fef35c10b55cac7fa532233cfa7959d831c8956a902b3efa46
config/species_metadata.tsv	3396	dc39a983b4c779c080aec4a868ecaa366b97ba43e07132ede4c5ed40e9d59683
docs/cafe5_diagnostics.md	25447	8182544acdbeca0dfb895d5fcbfd5c3be68bd337a3fcc6f9dbf3a72dd74b64e8
docs/circos_figure_data_freeze.md	1196	13c60bb91c86474c0c54e7a637e1cb44c2cb8375afee2502ee4fbbb84d912e15
docs/data_provenance.md	685	30de524c06fd1ba3acc45921657ea85a7c8f2577794cbf0260dafe740d008d47
docs/reproduction_guide.md	826	3ed7f61b4d3afbfda349657b5bf00d6669f756f96243944138e897161708cefc
docs/workflow_overview.md	915	746d46020c2d0f0e52077f0db5e3ab50f99518dae7ce8ec3ad307d870a7481fc
examples/smoke/config.yaml	91	6b205692bc200c016b37963791e7c6d2ca32ebc142889e2ef0c33fa9be522d60
examples/smoke/expected/proteome_summary.tsv	128	d9d4bf6b114a68d17d70046e395aa9ee52ae86758c6ef6770a4cd563d1e01351
examples/smoke/proteins/species_a.faa	133	bb9c2c566574c04846032884479c1b243aae87f0ea69285015e15912338bc882
examples/smoke/proteins/species_b.faa	129	a4bc03659fdca865d870aed4dc98785f996c69ec5cedb268c5f48c535df170e6
examples/smoke/species_metadata.tsv	149	9b65d829a119cacb5c7e29a930914bddf958e89882032a232a73434307cef8cf
LICENSE	1057	75054b6a08e1008c86b6045ab99add2c8fa571987880951a9929f11ee56a7d64
README.md	3266	157a3710e7358eb0efea669ac340ee6ab8acac35941b97344ce52888ba891e90
scripts/annotate_defense_modules.py	6768	eeee7c10b64ff8b75291cca42eeef371ba7893658f297d84a8300aa8105e765a
scripts/audit_effector_target_network_target_compatibility.py	7693	417c32a25207a917394da57296c35d8c2cf1270b9dfd653388587a69366b6471
scripts/build_apoplastic_cell_wall_apoplastic_target_hypotheses.py	7723	c7043914390e952c06ed54d273f218bdf790c1bbfeb5e66f408ca2145515362a
scripts/build_apoplastic_cell_wall_sequence_resolved_shortlist.py	4763	fcbf504424ac2c8781c60d91d061f0555492f4eec1ad8cd72e8a399609d1d078
scripts/build_apoplastic_cell_wall_sequence_validation.py	10165	188ad311dc0d1466bc601b859aa54666d2a78bf4f6cd30441b86431ef47ba011
scripts/build_apoplastic_cell_wall_tier1_constructs.py	5163	bc1f1a9383689882d0f988ef01c11dbdcbfe4f254b09909d163b15c82e31f46d
scripts/build_apoplastic_cell_wall_tier1_experimental_design.py	14200	b1cd467cab0cd450d47ae42cb9f6dfbb3d3623a2a0fd9d3938e27b5e906d10aa
scripts/build_attack_defense_figure_data.py	23035	7ae8fdadf8fb8c01da024cb760cdebe517f254ceb681a56052e837f255187d7d
scripts/build_cafe5_candidate_turnover_figure.py	7854	7c8770cd55ee7794796b48825ecefc4bfe09447abd648a13ab6222e69fa5081d
scripts/build_cafe_diagnostic_candidate_stability.py	8568	dcd4ec0741c5706766bd20e0367241b8077aa1d3ffa09c280f50712c5f0f22f6
scripts/build_candidate_coevolution_genes.py	7165	a0225d7c4545ccb55fa8b913dc7c214aac12e2fd903c817cfdbc9b48a0157b3f
scripts/build_candidate_manual_checklist.py	6270	0d1f7b188895a65ecb63918db17cb74688b302b45eed550fdc1c7b4e759c3129
scripts/build_candidate_orthogroup_reference.py	5000	441febeeeeb4f8d0109a120dd1adde9d7524b53229a369783a5dcb3aa6f40c54
scripts/build_candidate_proteome_sensitivity.py	6019	297071c96ff3b87b1925c93f41c772d069c7f33692b24dfc9644cb60d408f75a
scripts/build_candidate_review_decisions.py	6042	3a3b3ec5660f12564801ab4b6475ff65ee6b89b943ef648504dd1c94dbb8794b
scripts/build_candidate_tree_metrics.py	10054	ad2541fa1e767f6c18f77b9e476e30f88ba2ed239a7b2b37320eda23344a29c3
scripts/build_candidate_tree_review_report.py	4311	2bf580a2777632a3de8fc1e9133d02afa43b531dd1d5604e4c7b238267783e89
scripts/build_cross_species_expression_cross_species_validation.py	10737	8dc4329464d303f11844cad2b401666976a1fc69494504fe97aece3f600bc668
scripts/build_cross_species_expression_target_proteins.py	4742	63540dbb1bb0964afcb72845b874bf657b4ab5d6e0c2b25daaa038698cea8c16
scripts/build_cross_species_expression_transcript_mapping.py	4989	5e7c7df0c246c13a3cb245f5ee78113644f872acfc465bd6990be054c492053b
scripts/build_effector_target_network_expression_priority.py	6519	7c582bf511bbe77a3f7000e5dd5ac1b037fb2d0c75f0bdeae80dc059e56cf920
scripts/build_effector_target_network_expression_support.py	10364	d53d8e1f8f98489bcb70ae34253ee93587dbf0e0a4a3ca4f9893e0cfdb11d69a
scripts/build_effector_target_network_functional_bridge_audit.py	13520	f81004418eed4506c44e4491b5560070c175a16929bc66749761b1eaf9807214
scripts/build_effector_target_network_giie_tx2gene.py	3790	fe62210fe500ffcdce651c077927b6da9d039a45e01f5429204a34a1bfb381c7
scripts/build_effector_target_network_identifier_crosswalk_audit.py	9878	d28346a43306a9221303268c12fa032be7584c80a0f7fe080d5e46ca89c08d94
scripts/build_effector_target_network_integrated_effector_target_hypotheses.py	11244	a76ea662d8470d924414f91a204955244aa15e3a7fdeb104b566b6e8290410ab
scripts/build_effector_target_network_mechanism_hypotheses.py	9813	59e6cfe974c0e3dbdfd6cec9845f6691be0948bd29e27950b71b1cd28e23565a
scripts/build_effector_target_network_network_seed.py	9010	2a2839f3700b47d6727184966a6ba9b1931eb087444cadfef681bfdad9a5abe1
scripts/build_effector_target_network_pden_expression_source_audit.py	17151	50db30e3bc3b1d9aab0df1a054ffbd1502d9b49c5b408d16b558e53c0c4adc13
scripts/build_effector_target_network_pden_rnaseq_manifest.py	17463	6e2041a1d15ffff0d0f1955fd0084ab6664af9b4dd90c0bab6100214f33e559a
scripts/build_effector_target_network_pden_trinity_to_pd_mapping.py	9716	e24c21f282970c1a383ba4b67613d9c6092c4edf4d3beb76e5a52386c2adc6e8
scripts/build_effector_target_network_pmas_expression_overlay.py	4007	bd6c8b7aceeac91faf4235a0bbec5b28c6426f17b4b6c514865ac36ec12cb6a9
scripts/build_effector_target_network_pmas_interaction_overlay.py	4251	7c5a4bafb20b09d83c83d5eddfea33cb19f3c90b2df37203a4d805144c5ed251
scripts/build_effector_target_network_pmas_tx2gene.py	1985	829c47add5c8204a3b56e11fce14392efe228339593faa771765b0cd8c864eb8
scripts/build_effector_target_network_pstrobus_expression_bridge.py	7531	a95ccee2132a980690e2ffa7a07b7795847425cc12d224421622ef94e0a2e5b5
scripts/build_effector_target_network_ptae_bridge_ids.py	2493	3a448ec56bacf3754cd5e7d042c10233a979bf6805ea4c04e1e5c9799501fca3
scripts/build_effector_target_network_ros_expression_overlay.py	8062	902aaa128fff9d95877d2b303cddebb6d43a3a315311dcf28dba96396532933e
scripts/build_effector_target_network_ros_neighbor_modules.py	10476	301453af0113f70c91044468042990bc2faad2e1519ce8077d7f497f5e7d37b0
scripts/build_effector_target_network_ros_supplement_overlay.py	13364	6ef2eab92a6c4d5367520fbfb43cadc44775d7a48b997abb1b982b4a022c08a0
scripts/build_effector_target_network_secretion_filter.py	7961	b1c465588e476c52b25b0facce0349dec04147a869ff69c264cc9c5674e61f28
scripts/build_effector_target_network_string_centrality.py	10958	3264434b297ab569c156f45e7a17eff07a6035bf5d953ba46b786d6cab0177ad
scripts/build_effector_target_network_string_evidence_channels.py	9213	5f5b9498bff28c5315b77dd4537418efa3e971243e3e76c97df5d5fcf4ac01f4
scripts/build_evidence_circos_gene_sample_mosaic.py	23775	0794c4f895f81aef41e9fc8ccba3cf38bb4061e410f86704326c0ccf878d0038
scripts/build_evidence_sector_circos_data.py	26049	6a441ce8070c959173bf35bc29aacf5070eeca174b69852ff6bd851ac7304766
scripts/build_gene_family_matrix.py	419	172480c731b76c5460ffeeb82908623d79ecacc808b4adfa56df359d2d50559d
scripts/build_host_mechanism_evidence_integration.py	29517	36ced7cddf329e17fe07cd1ec30c75bbbade14334736732b0990a30047b545c7
scripts/build_integrated_mechanism_candidates.py	6651	6af5122758dc9cbfeb465b76b766957353e203ff9f084225d1757f1fb74775b6
scripts/build_main_circos_tables.py	4994	8c60078f9e139b6e6b092fd4ba01066aba2b7d7bbd67536f98441aae32118d53
scripts/build_manuscript_candidate_summary.py	6885	7793953dd6a0bbc9be2027935d84b8a29a433ad3e4121f2adb37ca67eaf40073
scripts/build_manuscript_mechanism_summary.py	16262	2c06108aefc7e09bb70de122f9fa5ec8e1c2da1ff650d3d2727373ae97c3af67
scripts/build_manuscript_revision_audits.py	16801	0c3b0569e4c2b37f7fc549c8ac6ab3025e29118e099dde675588f230110e1c73
scripts/build_mechanism_axis_summary.py	8945	4863d9d7798648400b982371d8774e1f5abebbcbb335a9df15b0ab03d52a5cd9
scripts/build_mechanism_candidate_network_input.py	3831	8a67e4db98c162271390d56809655111a7dd0c0d7c2ec58c81b05e31a3b0f6b2
scripts/build_mechanism_chord_inputs.py	8103	122e215c5c121e5eb7f1f0968d524479811efc32417872b7a2e111e451998eda
